
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[13:47:47] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">alexaxel705</span>" Подключился к чату</div>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[18:26:52] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_alexaxel705]>-->[18:29:07] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, <a target='_blank' href='http://109.227.228.4/Gitler_Moya-borba.5DWPGg.305448.pdf'>http://109.227.228.4/Gitler_Moya-borba.5DWPGg.305448.pdf</a></span>
<!--<[name_system]>--><div class="chat_all_message_style chat_system_message">[18:29:28] <b>Системное оповещение</b>: "<span class="tx_c_9ACD32 cursor_pointer" onclick="print_message(this); return false;">Tanker</span>" Подключился к чату</div>
<!--<[name_alexaxel705]>-->[18:29:32] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, Почитай то, что тебе интересно</span>
<!--<[name_alexaxel705]>-->[18:29:35] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, но не раскидывайся как я</span>
<!--<[name_alexaxel705]>-->[18:29:51] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, там он пишет и про флаг третьего рейха, и про своё мировозрение </span>
<!--<[name_Tanker]>-->[18:31:23] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#020201;">Tanker</b>: <span class="chat_usr_message_text" style="color:#030303">alexaxel705, А это как-то связано с БД?)</span>
<!--<[name_alexaxel705]>-->[18:31:29] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, Напрямую</span>
<!--<[name_Tanker]>-->[18:32:13] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#020201;">Tanker</b>: <span class="chat_usr_message_text" style="color:#030303">alexaxel705, Я не уверен, что начав сам искать, приду к нужной информации и, как следствие, нужному выводу. Ты можешь сам объяснить?)</span>
<!--<[name_alexaxel705]>-->[18:32:43] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, Да, мыслить в равенстве мы имеем право</span>
<!--<[name_alexaxel705]>-->[18:33:45] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, Действовать пока сомнительно, но мыслить имеем право</span>
<!--<[name_Tanker]>-->[18:33:58] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#020201;">Tanker</b>: <span class="chat_usr_message_text" style="color:#030303">alexaxel705, Ну с этим согласен.</span>
<!--<[name_Tanker]>-->[18:34:23] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#020201;">Tanker</b>: <span class="chat_usr_message_text" style="color:#030303">alexaxel705, Например, мне кажется, текущая ситуация в мире/в стране это и отражает. </span>
<!--<[name_alexaxel705]>-->[18:34:29] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, Да, точно</span>
<!--<[name_alexaxel705]>-->[18:34:54] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, Попробуй войти в равенство с гитлером, понять его форму сознаний</span>
<!--<[name_Tanker]>-->[18:35:00] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#020201;">Tanker</b>: <span class="chat_usr_message_text" style="color:#030303">alexaxel705, Да я понимаю. </span>
<!--<[name_alexaxel705]>-->[18:35:22] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, Но это пока запрещено на нашей территории </span>
<!--<[name_Tanker]>-->[18:35:29] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#020201;">Tanker</b>: <span class="chat_usr_message_text" style="color:#030303">alexaxel705, Что именно?</span>
<!--<[name_alexaxel705]>-->[18:35:30] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, Даже в израиле разрешено, у нас запрещено</span>
<!--<[name_alexaxel705]>-->[18:35:34] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, Его книги</span>
<!--<[name_Tanker]>-->[18:35:39] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#020201;">Tanker</b>: <span class="chat_usr_message_text" style="color:#030303">alexaxel705, ааа</span>
<!--<[name_Tanker]>-->[18:35:46] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#020201;">Tanker</b>: <span class="chat_usr_message_text" style="color:#030303">alexaxel705, Ну это так всегда будет. </span>
<!--<[name_alexaxel705]>-->[18:35:58] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, Не думаю что всегда, но некоторые вещи можно сделать сейчас</span>
<!--<[name_Tanker]>-->[18:37:24] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#020201;">Tanker</b>: <span class="chat_usr_message_text" style="color:#030303">alexaxel705, Например?</span>
<!--<[name_alexaxel705]>-->[18:37:33] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, Справедливость наладить </span>
<!--<[name_Tanker]>-->[18:37:42] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#020201;">Tanker</b>: <span class="chat_usr_message_text" style="color:#030303">alexaxel705, Как?</span>
<!--<[name_Tanker]>-->[18:37:47] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#020201;">Tanker</b>: <span class="chat_usr_message_text" style="color:#030303">alexaxel705, С помощью чего?</span>
<!--<[name_alexaxel705]>-->[18:37:49] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, Инструментами центризма</span>
<!--<[name_alexaxel705]>-->[18:37:55] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, Сознание + логика</span>
<!--<[name_alexaxel705]>-->[18:37:59] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, Сознание должно писать логику</span>
<!--<[name_alexaxel705]>-->[18:38:02] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, А не логика сознание</span>
<!--<[name_Tanker]>-->[18:38:11] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#020201;">Tanker</b>: <span class="chat_usr_message_text" style="color:#030303">alexaxel705, Конкретнее.</span>
<!--<[name_alexaxel705]>-->[18:38:20] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker,  Я тебе дал книгу</span>
<!--<[name_alexaxel705]>-->[18:38:24] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, она запрещена на территории РФ</span>
<!--<[name_alexaxel705]>-->[18:38:32] <b onclick="print_message(this); return false;" class="cursor_pointer" style="color:#f3da49;">alexaxel705</b>: <span class="chat_usr_message_text" style="color:#000800">Tanker, сейчас может приехать ФСБ и повязать меня</span>
